PROBLEM EXPLICITVMS
NODEDOF 4
TIMESTEP 0.01 10 1
ELEMENT TET4 18280 1 2740 6024 6077 6234
ELEMENT TET4 18281 1 7385 3562 7405 7637
ELEMENT TET4 18282 1 3635 4402 4423 6057
ELEMENT TET4 18283 1 1876 2648 3996 8511
ELEMENT TET4 18284 1 961 16 4656 6058
ELEMENT TET4 18285 1 3060 7276 7790 8173
ELEMENT TET4 18286 1 2840 6023 6907 7419
ELEMENT TET4 18287 1 3336 3515 4962 6060
ELEMENT TET4 18288 1 4318 3960 6176 8546
ELEMENT TET4 18289 1 1497 1734 1992 2822
ELEMENT TET4 18290 1 2907 2263 3448 5836
ELEMENT TET4 18291 1 2977 3761 4293 7587
ELEMENT TET4 18292 1 5627 1719 5896 7601
ELEMENT TET4 18293 1 906 2437 908 5027
ELEMENT TET4 18294 1 909 1299 1670 3877
ELEMENT TET4 18295 1 4202 6819 7935 8533
ELEMENT TET4 18296 1 3912 3928 4819 4897
ELEMENT TET4 18297 1 6197 4507 7002 8385
ELEMENT TET4 18298 1 1490 1185 1474 4019
ELEMENT TET4 18299 1 5180 2741 5502 5510
ELEMENT TET4 18300 1 2423 55 3608 4238
ELEMENT TET4 18301 1 6721 7163 7304 7704
ELEMENT TET4 18302 1 2727 6169 6894 8158
ELEMENT TET4 18303 1 3019 3172 3896 4266
ELEMENT TET4 18304 1 4760 1635 5335 7964
ELEMENT TET4 18305 1 2289 2357 3922 5342
ELEMENT TET4 18306 1 3309 190 5843 7344
ELEMENT TET4 18307 1 2929 3454 4117 6045
ELEMENT TET4 18308 1 5888 5258 6377 7454
ELEMENT TET4 18309 1 2915 3655 4935 4999
ELEMENT TET4 18310 1 376 375 7694 8066
ELEMENT TET4 18311 1 5219 3076 5898 6061
ELEMENT TET4 18312 1 2729 6961 7162 7590
ELEMENT TET4 18313 1 4862 5048 6221 6593
ELEMENT TET4 18314 1 3880 3057 7197 7749
ELEMENT TET4 18315 1 3746 4976 6247 7954
ELEMENT TET4 18316 1 1375 1750 3197 4210
ELEMENT TET4 18317 1 4772 3406 6586 7500
ELEMENT TET4 18318 1 2761 5333 7753 8090
ELEMENT TET4 18319 1 5132 4702 8035 8528
ELEMENT TET4 18320 1 1578 2228 2229 4209
ELEMENT TET4 18321 1 6057 3396 6111 7780
ELEMENT TET4 18322 1 2685 3730 3816 4360
ELEMENT TET4 18323 1 2805 6144 6410 7179
ELEMENT TET4 18324 1 3052 5790 6946 8244
ELEMENT TET4 18325 1 3056 3316 3744 5752
ELEMENT TET4 18326 1 4055 3756 5821 6671
ELEMENT TET4 18327 1 4038 4073 4751 6465
ELEMENT TET4 18328 1 2846 4090 4614 4891
ELEMENT TET4 18329 1 1557 1591 3445 5418
ELEMENT TET4 18330 1 3513 4787 5749 6241
ELEMENT TET4 18331 1 3335 3360 3508 3677
ELEMENT TET4 18332 1 3325 456 5420 6174
ELEMENT TET4 18333 1 2296 3033 6588 8416
ELEMENT TET4 18334 1 4451 3365 6383 7723
ELEMENT TET4 18335 1 688 5253 3011 7469
ELEMENT TET4 18336 1 5641 2876 6002 8521
ELEMENT TET4 18337 1 2797 2870 6779 7509
ELEMENT TET4 18338 1 3096 3440 3913 8202
ELEMENT TET4 18339 1 5702 3184 6855 7631
ELEMENT TET4 18340 1 6346 3210 6481 8298
ELEMENT TET4 18341 1 3385 3885 6510 6872
ELEMENT TET4 18342 1 1279 2888 5570 7338
ELEMENT TET4 18343 1 5688 5173 5689 7676
ELEMENT TET4 18344 1 3289 4528 6398 7667
ELEMENT TET4 18345 1 1446 1445 3299 7484
ELEMENT TET4 18346 1 1727 918 916 5700
ELEMENT TET4 18347 1 777 785 492 4035
ELEMENT TET4 18348 1 22 24 4753 5123
ELEMENT TET4 18349 1 1293 928 5849 8095
ELEMENT TET4 18350 1 4426 3987 5738 7770
ELEMENT TET4 18351 1 3637 3461 3640 3814
ELEMENT TET4 18352 1 3289 4528 6084 6398
ELEMENT TET4 18353 1 1058 1659 1012 3736
ELEMENT TET4 18354 1 1091 2600 2336 3162
ELEMENT TET4 18355 1 6745 7162 8037 8114
ELEMENT TET4 18356 1 4040 4704 5244 6255
ELEMENT TET4 18357 1 401 166 3313 5424
ELEMENT TET4 18358 1 2815 3273 3694 4855
ELEMENT TET4 18359 1 965 1038 6623 8316
ELEMENT TET4 18360 1 2862 7002 7307 8273
ELEMENT TET4 18361 1 6297 7355 7627 7646
ELEMENT TET4 18362 1 3361 3063 4322 6069
ELEMENT TET4 18363 1 3091 3454 3626 6405
ELEMENT TET4 18364 1 3661 2938 4021 4571
ELEMENT TET4 18365 1 2812 4719 5018 6291
ELEMENT TET4 18366 1 3527 3509 3771 4312
ELEMENT TET4 18367 1 2408 762 3789 6070
ELEMENT TET4 18368 1 2022 275 957 3207
ELEMENT TET4 18369 1 5381 5483 6570 7146
ELEMENT TET4 18370 1 951 687 4384 7654
ELEMENT TET4 18371 1 4481 4024 6090 6833
ELEMENT TET4 18372 1 3447 2877 5561 6605
ELEMENT TET4 18373 1 3199 3668 7387 7410
ELEMENT TET4 18374 1 3404 3175 5862 6064
ELEMENT TET4 18375 1 4940 3108 5673 7585
ELEMENT TET4 18376 1 929 967 3409 5155
ELEMENT TET4 18377 1 3403 3045 5201 5276
ELEMENT TET4 18378 1 5013 5464 7374 7415
ELEMENT TET4 18379 1 760 3193 4075 4568
ELEMENT TET4 18380 1 3773 3017 4317 4442
ELEMENT TET4 18381 1 209 208 3605 4924
ELEMENT TET4 18382 1 5200 4398 6889 7059
ELEMENT TET4 18383 1 3849 3110 5383 5954
ELEMENT TET4 18384 1 3214 898 4005 7800
ELEMENT TET4 18385 1 3181 4496 5422 7369
ELEMENT TET4 18386 1 2059 1343 3574 4059
ELEMENT TET4 18387 1 2494 2408 6070 6588
ELEMENT TET4 18388 1 3941 3831 5887 7186
ELEMENT TET4 18389 1 2959 3843 5431 5604
ELEMENT TET4 18390 1 2869 3142 4873 6785
ELEMENT TET4 18391 1 4377 5151 6716 7216
ELEMENT TET4 18392 1 1894 1873 3560 5091
ELEMENT TET4 18393 1 499 858 859 4881
ELEMENT TET4 18394 1 280 4729 5220 5746
ELEMENT TET4 18395 1 3952 2804 4454 6580
ELEMENT TET4 18396 1 3840 4247 5100 7762
ELEMENT TET4 18397 1 767 3572 4835 5560
ELEMENT TET4 18398 1 1750 1583 2995 4210
ELEMENT TET4 18399 1 4836 7610 8346 8590
ELEMENT TET4 18400 1 3214 4324 4931 7800
ELEMENT TET4 18401 1 3143 7811 8459 8516
ELEMENT TET4 18402 1 4337 4118 5023 5630
ELEMENT TET4 18403 1 2294 2237 4485 4562
ELEMENT TET4 18404 1 240 1128 3874 5378
ELEMENT TET4 18405 1 3305 2998 4303 5721
ELEMENT TET4 18406 1 2988 4785 6446 6539
ELEMENT TET4 18407 1 279 602 3536 3574
ELEMENT TET4 18408 1 2924 3774 5572 5598
ELEMENT TET4 18409 1 5501 3104 6394 6785
ELEMENT TET4 18410 1 2554 2283 3659 6420
ELEMENT TET4 18411 1 3071 3729 5714 5758
ELEMENT TET4 18412 1 1325 1162 3211 6075
ELEMENT TET4 18413 1 3560 3588 5091 5301
ELEMENT TET4 18414 1 2439 2526 5051 7971
ELEMENT TET4 18415 1 5450 383 6094 8226
ELEMENT TET4 18416 1 4573 4796 6448 7423
ELEMENT TET4 18417 1 2772 12 4302 4312
ELEMENT TET4 18418 1 3063 4535 6578 7542
ELEMENT TET4 18419 1 5730 5120 6007 6945
ELEMENT TET4 18420 1 2750 6777 7824 8393
ELEMENT TET4 18421 1 291 292 354 6235
ELEMENT TET4 18422 1 4108 4574 6182 8101
ELEMENT TET4 18423 1 5248 1747 7831 8463
ELEMENT TET4 18424 1 870 4225 4551 6222
ELEMENT TET4 18425 1 649 699 58 4867
ELEMENT TET4 18426 1 3666 5570 6592 8351
ELEMENT TET4 18427 1 1439 1070 5625 6557
ELEMENT TET4 18428 1 2866 3520 4754 5532
ELEMENT TET4 18429 1 3433 2771 4470 4973
ELEMENT TET4 18430 1 2934 705 5106 7219
ELEMENT TET4 18431 1 4592 2865 5084 6071
ELEMENT TET4 18432 1 3098 2878 3457 6435
ELEMENT TET4 18433 1 3444 3738 3919 6080
ELEMENT TET4 18434 1 3041 5231 6960 8225
ELEMENT TET4 18435 1 4567 4994 5596 7343
ELEMENT TET4 18436 1 844 1146 3437 3592
ELEMENT TET4 18437 1 5535 5626 5941 7453
ELEMENT TET4 18438 1 4646 4718 7042 8574
ELEMENT TET4 18439 1 957 3135 3207 5097
ELEMENT TET4 18440 1 4498 4093 6065 8171
ELEMENT TET4 18441 1 4652 3635 6266 8087
ELEMENT TET4 18442 1 6374 3012 7341 7421
ELEMENT TET4 18443 1 4753 3406 5123 6449
ELEMENT TET4 18444 1 2033 3062 4041 4640
ELEMENT TET4 18445 1 3276 3202 5207 5506
ELEMENT TET4 18446 1 355 215 356 3546
ELEMENT TET4 18447 1 2589 2236 2633 3408
ELEMENT TET4 18448 1 354 292 2922 6235
ELEMENT TET4 18449 1 4505 5371 5679 6206
ELEMENT TET4 18450 1 5715 5119 5823 6084
ELEMENT TET4 18451 1 2219 3905 4166 4363
ELEMENT TET4 18452 1 4552 3888 5735 6383
ELEMENT TET4 18453 1 7499 7481 8240 8570
ELEMENT TET4 18454 1 2324 1961 5603 6085
ELEMENT TET4 18455 1 1551 1852 4515 5310
ELEMENT TET4 18456 1 873 1036 1136 4973
ELEMENT TET4 18457 1 3909 3062 4041 4659
ELEMENT TET4 18458 1 5769 4381 5894 6013
ELEMENT TET4 18459 1 881 1034 3457 3977
ELEMENT TET4 18460 1 3910 2718 5872 6205
ELEMENT TET4 18461 1 3066 3204 4586 6782
ELEMENT TET4 18462 1 3262 3299 7484 8540
ELEMENT TET4 18463 1 2789 4978 6630 7229
ELEMENT TET4 18464 1 4734 2776 5689 6391
ELEMENT TET4 18465 1 2179 2178 7665 8334
ELEMENT TET4 18466 1 3435 2776 4852 6391
ELEMENT TET4 18467 1 3804 2110 7304 7556
ELEMENT TET4 18468 1 3162 5351 5369 7209
ELEMENT TET4 18469 1 5059 4465 5151 6504
ELEMENT TET4 18470 1 1619 2479 2404 4163
ELEMENT TET4 18471 1 3304 3948 7535 7682
ELEMENT TET4 18472 1 1319 2916 3881 5606
ELEMENT TET4 18473 1 3100 3092 5960 8084
ELEMENT TET4 18474 1 3805 3596 4009 4863
ELEMENT TET4 18475 1 3597 3776 5647 5807
ELEMENT TET4 18476 1 5761 6159 6480 8023
ELEMENT TET4 18477 1 905 354 292 2922
ELEMENT TET4 18478 1 3333 3138 7821 8086
ELEMENT TET4 18479 1 2421 2322 2274 6857
ELEMENT TET4 18480 1 3547 3849 5954 6777
ELEMENT TET4 18481 1 2718 3785 3910 5872
ELEMENT TET4 18482 1 2361 4087 6333 7630
ELEMENT TET4 18483 1 3667 4362 5889 6091
ELEMENT TET4 18484 1 4205 3702 5164 6729
ELEMENT TET4 18485 1 1570 1703 772 3970
ELEMENT TET4 18486 1 2935 4769 4793 5370
ELEMENT TET4 18487 1 3229 5196 5596 6091
ELEMENT TET4 18488 1 2520 2512 6712 7430
ELEMENT TET4 18489 1 2801 3125 4872 5399
ELEMENT TET4 18490 1 5395 6154 6298 7415
ELEMENT TET4 18491 1 3795 2050 4731 5262
ELEMENT TET4 18492 1 593 308 3122 3437
ELEMENT TET4 18493 1 2897 3366 3909 4186
ELEMENT TET4 18494 1 2942 3775 4920 6093
ELEMENT TET4 18495 1 4780 1095 5262 6557
ELEMENT TET4 18496 1 6874 6762 7676 8365
ELEMENT TET4 18497 1 1788 649 102 3430
ELEMENT TET4 18498 1 3844 3814 4138 5557
ELEMENT TET4 18499 1 1427 976 3441 3677
ELEMENT TET4 18500 1 3884 4169 4443 6494
ELEMENT TET4 18501 1 545 1310 3857 4077
ELEMENT TET4 18502 1 3334 7355 7917 8529
ELEMENT TET4 18503 1 3003 3844 4915 5557
ELEMENT TET4 18504 1 3076 5208 5898 6831
ELEMENT TET4 18505 1 4559 7069 7249 7337
ELEMENT TET4 18506 1 5914 3086 5935 7801
ELEMENT TET4 18507 1 679 789 4945 5031
ELEMENT TET4 18508 1 2752 3839 3938 8141
ELEMENT TET4 18509 1 6466 4542 6471 7407
ELEMENT TET4 18510 1 3046 3478 3854 5884
ELEMENT TET4 18511 1 4887 4294 5560 7914
ELEMENT TET4 18512 1 3312 4488 7176 7361
ELEMENT TET4 18513 1 3968 2811 4169 4660
ELEMENT TET4 18514 1 4305 2549 5344 8339
ELEMENT TET4 18515 1 6557 5262 7880 8526
ELEMENT TET4 18516 1 2553 2049 1997 6647
ELEMENT TET4 18517 1 2887 5143 8052 8549
ELEMENT TET4 18518 1 3507 4288 5401 6826
ELEMENT TET4 18519 1 2324 2691 5779 6666
ELEMENT TET4 18520 1 1984 2547 1533 4658
ELEMENT TET4 18521 1 4181 852 4603 7175
ELEMENT TET4 18522 1 1168 21 5127 6352
ELEMENT TET4 18523 1 3225 3866 4890 6772
ELEMENT TET4 18524 1 5513 3357 6016 7117
ELEMENT TET4 18525 1 4011 4979 5225 5661
ELEMENT TET4 18526 1 3919 2990 6509 8312
ELEMENT TET4 18527 1 3837 2993 4938 5939
ELEMENT TET4 18528 1 1993 2589 2588 3061
ELEMENT TET4 18529 1 3625 3946 4410 7605
ELEMENT TET4 18530 1 3943 2394 4021 7549
ELEMENT TET4 18531 1 6803 3280 6991 7475
ELEMENT TET4 18532 1 2396 4421 7463 7474
ELEMENT TET4 18533 1 3379 4605 6787 7989
ELEMENT TET4 18534 1 3030 1202 6545 8355
ELEMENT TET4 18535 1 3723 5013 7374 7415
ELEMENT TET4 18536 1 3766 5136 6508 7572
ELEMENT TET4 18537 1 2888 5669 6717 7376
ELEMENT TET4 18538 1 3459 4937 6547 6771
ELEMENT TET4 18539 1 5748 5336 7303 7548
ELEMENT TET4 18540 1 3075 3781 4805 5229
ELEMENT TET4 18541 1 5140 5460 6089 6949
ELEMENT TET4 18542 1 3209 1457 4847 6830
ELEMENT TET4 18543 1 2977 3733 4545 7217
ELEMENT TET4 18544 1 2725 3750 5426 5882
ELEMENT TET4 18545 1 2393 2058 2481 4085
ELEMENT TET4 18546 1 922 973 731 6486
ELEMENT TET4 18547 1 5451 6791 6939 8437
ELEMENT TET4 18548 1 6514 5341 7742 7845
ELEMENT TET4 18549 1 3299 1445 4092 5198
ELEMENT TET4 18550 1 3784 3540 4060 5676
ELEMENT TET4 18551 1 998 965 3431 8316
ELEMENT TET4 18552 1 2992 3622 4758 5260
ELEMENT TET4 18553 1 4940 3409 5673 8009
ELEMENT TET4 18554 1 4089 3522 5068 6568
ELEMENT TET4 18555 1 91 2465 2105 6450
ELEMENT TET4 18556 1 5485 2803 7165 7395
ELEMENT TET4 18557 1 1144 2128 4258 6828
ELEMENT TET4 18558 1 4171 4526 4613 7870
ELEMENT TET4 18559 1 1486 1485 1601 6096
ELEMENT TET4 18560 1 2263 2907 4790 5836
ELEMENT TET4 18561 1 637 1340 4560 4640
ELEMENT TET4 18562 1 5052 6430 7008 8301
ELEMENT TET4 18563 1 5900 3612 7022 7716
ELEMENT TET4 18564 1 2830 3717 4083 6761
ELEMENT TET4 18565 1 82 24 3406 8149
ELEMENT TET4 18566 1 978 1279 5570 7420
ELEMENT TET4 18567 1 1022 67 440 3187
ELEMENT TET4 18568 1 2059 2347 3140 6118
ELEMENT TET4 18569 1 2882 3649 3772 6376
ELEMENT TET4 18570 1 3433 2752 7340 8141
ELEMENT TET4 18571 1 2796 3902 7554 7924
ELEMENT TET4 18572 1 403 390 4763 7258
ELEMENT TET4 18573 1 6010 4283 6707 7834
ELEMENT TET4 18574 1 3102 2120 4568 5015
ELEMENT TET4 18575 1 3675 4460 6781 7319
ELEMENT TET4 18576 1 4764 5057 5316 6630
ELEMENT TET4 18577 1 1034 669 3457 3977
ELEMENT TET4 18578 1 6161 2813 7625 7883
ELEMENT TET4 18579 1 1311 1944 1912 4528
ELEMENT TET4 18580 1 3468 5828 5844 5895
ELEMENT TET4 18581 1 3858 4798 6554 7969
ELEMENT TET4 18582 1 558 1421 3566 5956
ELEMENT TET4 18583 1 5065 3464 6131 6157
ELEMENT TET4 18584 1 4366 3962 5172 8374
ELEMENT TET4 18585 1 2874 1658 3627 5305
ELEMENT TET4 18586 1 4016 2865 5660 7660
ELEMENT TET4 18587 1 4291 7442 7530 8016
ELEMENT TET4 18588 1 739 782 738 4208
ELEMENT TET4 18589 1 3814 3640 4138 5557
ELEMENT TET4 18590 1 1997 2666 5239 6647
ELEMENT TET4 18591 1 4483 4156 6725 7025
ELEMENT TET4 18592 1 4636 3540 4736 5827
ELEMENT TET4 18593 1 2912 3743 4331 7185
ELEMENT TET4 18594 1 5134 4106 6984 8373
ELEMENT TET4 18595 1 4726 5453 7215 8263
ELEMENT TET4 18596 1 2437 2529 4338 5027
ELEMENT TET4 18597 1 624 1379 4509 6317
ELEMENT TET4 18598 1 3634 6358 6444 7750
ELEMENT TET4 18599 1 1183 2074 4607 6289
ELEMENT TET4 18600 1 395 412 468 4355
ELEMENT TET4 18601 1 2869 5754 7005 7140
ELEMENT TET4 18602 1 4000 3742 4036 7904
ELEMENT TET4 18603 1 4142 6583 7973 8123
ELEMENT TET4 18604 1 2515 2203 5439 6101
ELEMENT TET4 18605 1 5324 1928 5988 7630
ELEMENT TET4 18606 1 6788 4088 7227 7583
ELEMENT TET4 18607 1 4440 7546 8079 8554
ELEMENT TET4 18608 1 3077 4786 4915 6102
ELEMENT TET4 18609 1 1487 1645 4126 7941
ELEMENT TET4 18610 1 3896 2753 5978 8083
ELEMENT TET4 18611 1 5978 2753 6650 8083
ELEMENT TET4 18612 1 6115 4153 6425 7229
ELEMENT TET4 18613 1 178 838 187 4225
ELEMENT TET4 18614 1 2366 1744 3745 6104
ELEMENT TET4 18615 1 2266 1737 4988 5491
ELEMENT TET4 18616 1 483 2879 6215 7199
ELEMENT TET4 18617 1 3705 3465 3944 5443
ELEMENT TET4 18618 1 5126 4504 7290 8364
ELEMENT TET4 18619 1 2952 1412 5240 6125
ELEMENT TET4 18620 1 3495 4025 6579 7578
ELEMENT TET4 18621 1 171 2020 2421 4267
ELEMENT TET4 18622 1 1222 3881 4842 5246
ELEMENT TET4 18623 1 3684 5990 6938 8584
ELEMENT TET4 18624 1 3543 6119 6759 7122
ELEMENT TET4 18625 1 4241 4109 6173 8362
ELEMENT TET4 18626 1 2775 6491 8003 8208
ELEMENT TET4 18627 1 4597 3613 4855 8061
ELEMENT TET4 18628 1 5057 3499 6017 7765
ELEMENT TET4 18629 1 2619 2638 5284 6330
ELEMENT TET4 18630 1 24 1976 3406 6449
ELEMENT TET4 18631 1 3086 4658 5914 5935
ELEMENT TET4 18632 1 1476 1681 3799 4445
ELEMENT TET4 18633 1 2511 2247 3682 4482
ELEMENT TET4 18634 1 409 3516 4351 5387
ELEMENT TET4 18635 1 3927 2905 4238 7136
ELEMENT TET4 18636 1 355 215 3546 3569
ELEMENT TET4 18637 1 4131 4671 5642 6921
ELEMENT TET4 18638 1 4006 4673 5635 6674
ELEMENT TET4 18639 1 2851 4730 5811 6554
ELEMENT TET4 18640 1 1400 1222 1223 3881
ELEMENT TET4 18641 1 4519 4626 6740 7967
ELEMENT TET4 18642 1 4634 5436 7575 7694
ELEMENT TET4 18643 1 5967 2794 7706 8091
ELEMENT TET4 18644 1 5209 2999 7525 8460
ELEMENT TET4 18645 1 5196 2860 6474 7343
ELEMENT TET4 18646 1 1255 3497 3629 3933
ELEMENT TET4 18647 1 2938 4359 5340 7330
ELEMENT TET4 18648 1 4449 4352 5523 5802
ELEMENT TET4 18649 1 4256 4323 5818 6293
ELEMENT TET4 18650 1 2991 3236 3272 6012
ELEMENT TET4 18651 1 4988 4439 6990 8020
ELEMENT TET4 18652 1 1264 172 3923 5836
ELEMENT TET4 18653 1 4566 3384 7318 8083
ELEMENT TET4 18654 1 498 394 499 3417
ELEMENT TET4 18655 1 4451 4338 5027 6014
ELEMENT TET4 18656 1 5875 4017 6196 6301
ELEMENT TET4 18657 1 3189 3085 3927 5292
ELEMENT TET4 18658 1 5120 5680 5730 7577
ELEMENT TET4 18659 1 1045 2233 1105 3486
ELEMENT TET4 18660 1 2847 3287 5289 8051
ELEMENT TET4 18661 1 3235 4531 5127 6352
ELEMENT TET4 18662 1 1368 5050 5155 6307
ELEMENT TET4 18663 1 1657 2459 4761 6020
ELEMENT TET4 18664 1 3868 3552 4366 8102
ELEMENT TET4 18665 1 3042 3443 3636 4583
ELEMENT TET4 18666 1 5559 4029 5924 6625
ELEMENT TET4 18667 1 4218 5858 6418 7155
ELEMENT TET4 18668 1 2068 2064 1955 3737
ELEMENT TET4 18669 1 5975 3086 6715 7023
ELEMENT TET4 18670 1 3707 3475 7874 8432
ELEMENT TET4 18671 1 5675 3313 7009 8329
ELEMENT TET4 18672 1 4449 5030 5301 5566
ELEMENT TET4 18673 1 3624 589 3995 6640
ELEMENT TET4 18674 1 1221 3586 4602 4840
ELEMENT TET4 18675 1 1403 1793 5109 6636
ELEMENT TET4 18676 1 6742 2715 7290 7382
ELEMENT TET4 18677 1 2750 3082 5272 6783
ELEMENT TET4 18678 1 3118 133 5094 5388
ELEMENT TET4 18679 1 738 1985 740 4208
ELEMENT TET4 18680 1 5352 5452 7342 7781
ELEMENT TET4 18681 1 4105 3475 6601 8201
ELEMENT TET4 18682 1 284 1926 5362 5745
ELEMENT TET4 18683 1 1290 2606 3730 5199
ELEMENT TET4 18684 1 840 5468 5682 8159
ELEMENT TET4 18685 1 7074 4984 7357 7722
ELEMENT TET4 18686 1 6938 5990 8442 8584
ELEMENT TET4 18687 1 3631 5007 7185 7631
ELEMENT TET4 18688 1 1850 4527 4558 5482
ELEMENT TET4 18689 1 3776 1481 5647 8261
ELEMENT TET4 18690 1 6198 3618 6271 8246
ELEMENT TET4 18691 1 1429 1644 915 5887
ELEMENT TET4 18692 1 2008 1775 2007 4193
ELEMENT TET4 18693 1 1277 4265 6505 7678
ELEMENT TET4 18694 1 3348 4130 5452 7781
ELEMENT TET4 18695 1 818 820 819 5507
ELEMENT TET4 18696 1 657 289 290 8015
ELEMENT TET4 18697 1 2183 2125 3554 4243
ELEMENT TET4 18698 1 1651 1622 3852 3993
ELEMENT TET4 18699 1 3892 730 5944 8237
ELEMENT TET4 18700 1 5696 3274 6006 7401
ELEMENT TET4 18701 1 2343 3496 3589 6930
ELEMENT TET4 18702 1 2133 2598 4424 6690
ELEMENT TET4 18703 1 2914 3920 5959 7386
ELEMENT TET4 18704 1 6398 4091 6691 8449
ELEMENT TET4 18705 1 3450 2786 5142 7424
ELEMENT TET4 18706 1 2729 6043 7303 7495
ELEMENT TET4 18707 1 2215 411 7116 7244
ELEMENT TET4 18708 1 3106 1336 5598 6973
ELEMENT TET4 18709 1 2145 3127 6487 8307
ELEMENT TET4 18710 1 2369 1593 4287 6830
ELEMENT TET4 18711 1 4714 4104 6081 7118
ELEMENT TET4 18712 1 7403 6421 8578 8587
ELEMENT TET4 18713 1 2809 3550 4028 6305
ELEMENT TET4 18714 1 2344 741 2899 4159
ELEMENT TET4 18715 1 3978 3668 4606 7208
ELEMENT TET4 18716 1 3116 3710 4067 6379
ELEMENT TET4 18717 1 5073 4172 5555 8131
ELEMENT TET4 18718 1 2762 5030 7447 8335
ELEMENT TET4 18719 1 3911 5796 6815 8355
ELEMENT TET4 18720 1 1511 3631 6126 6549
ELEMENT TET4 18721 1 21 19 333 5127
ELEMENT TET4 18722 1 3724 3516 5701 6311
ELEMENT TET4 18723 1 4498 572 5631 6875
ELEMENT TET4 18724 1 13 1195 3554 6117
ELEMENT TET4 18725 1 4896 5365 6315 7431
ELEMENT TET4 18726 1 1924 2184 2176 4315
ELEMENT TET4 18727 1 2182 2321 4668 4734
ELEMENT TET4 18728 1 3556 1449 4233 7972
ELEMENT TET4 18729 1 2568 2659 3014 3886
ELEMENT TET4 18730 1 747 498 1147 3191
ELEMENT TET4 18731 1 5197 5242 7852 7916
ELEMENT TET4 18732 1 6214 3964 7122 8255
ELEMENT TET4 18733 1 4396 3036 7930 8532
ELEMENT TET4 18734 1 5074 3979 5852 8086
ELEMENT TET4 18735 1 2059 2994 3574 6118
ELEMENT TET4 18736 1 3400 408 4245 4942
ELEMENT TET4 18737 1 4896 3689 5332 7918
ELEMENT TET4 18738 1 4018 6432 6919 7492
ELEMENT TET4 18739 1 4738 3298 6150 7088
ELEMENT TET4 18740 1 3306 3703 5589 6834
ELEMENT TET4 18741 1 1963 1962 3828 3878
ELEMENT TET4 18742 1 4843 2727 6426 7587
ELEMENT TET4 18743 1 3548 1254 3962 4406
ELEMENT TET4 18744 1 3787 1638 5076 5095
ELEMENT TET4 18745 1 6219 6308 6317 6863
ELEMENT TET4 18746 1 3086 5065 5914 6470
ELEMENT TET4 18747 1 4608 3483 4748 7123
ELEMENT TET4 18748 1 4982 1177 6014 7920
ELEMENT TET4 18749 1 5389 7082 7180 7714
ELEMENT TET4 18750 1 3206 3064 4914 6046
ELEMENT TET4 18751 1 3451 3453 5134 5354
ELEMENT TET4 18752 1 3550 2809 3759 6305
ELEMENT TET4 18753 1 3426 4168 5164 6323
ELEMENT TET4 18754 1 4648 4146 5081 5235
ELEMENT TET4 18755 1 1696 864 1405 6121
ELEMENT TET4 18756 1 3092 3739 4491 4821
ELEMENT TET4 18757 1 4772 6374 7043 7421
ELEMENT TET4 18758 1 3496 4154 4323 8116
ELEMENT TET4 18759 1 5209 6421 7403 8460
ELEMENT TET4 18760 1 3769 1462 3862 7744
ELEMENT TET4 18761 1 4139 5125 5659 8000
ELEMENT TET4 18762 1 3993 3852 4366 5172
ELEMENT TET4 18763 1 3422 2800 3445 4534
ELEMENT TET4 18764 1 3524 3137 4977 8211
ELEMENT TET4 18765 1 4931 3957 6764 7817
ELEMENT TET4 18766 1 6291 5151 7216 7680
ELEMENT TET4 18767 1 2769 3172 4266 4566
ELEMENT TET4 18768 1 1113 872 3549 4023
ELEMENT TET4 18769 1 3522 3598 5068 6037
ELEMENT TET4 18770 1 3805 4390 4536 5615
ELEMENT TET4 18771 1 4001 2784 6909 7976
ELEMENT TET4 18772 1 5856 4252 7148 7221
ELEMENT TET4 18773 1 2871 4353 5375 6597
ELEMENT TET4 18774 1 7097 3634 8380 8451
ELEMENT TET4 18775 1 5412 5828 5895 7643
ELEMENT TET4 18776 1 5126 3917 6404 7059
ELEMENT TET4 18777 1 1912 1999 3419 4528
ELEMENT TET4 18778 1 4397 1822 5031 7929
ELEMENT TET4 18779 1 5533 4153 6630 7229
ELEMENT TET4 18780 1 4454 4301 8037 8109
ELEMENT TET4 18781 1 4717 3735 5677 5809
ELEMENT TET4 18782 1 5003 4156 5280 6479
ELEMENT TET4 18783 1 960 900 3480 5741
ELEMENT TET4 18784 1 4651 2863 5017 5439
ELEMENT TET4 18785 1 2896 6669 6868 8424
ELEMENT TET4 18786 1 2919 3607 3717 4081
ELEMENT TET4 18787 1 1720 1754 553 7902
ELEMENT TET4 18788 1 3741 5612 5950 6351
ELEMENT TET4 18789 1 4177 4254 5166 6820
ELEMENT TET4 18790 1 4013 4924 6403 7081
ELEMENT TET4 18791 1 4461 3585 7032 7328
ELEMENT TET4 18792 1 3639 125 4300 5388
ELEMENT TET4 18793 1 4439 4919 5121 5150
ELEMENT TET4 18794 1 1718 2387 4305 5627
ELEMENT TET4 18795 1 5570 2888 6415 7338
ELEMENT TET4 18796 1 3687 3611 3696 7843
ELEMENT TET4 18797 1 4234 4920 5156 7843
ELEMENT TET4 18798 1 1570 772 2844 3970
ELEMENT TET4 18799 1 3540 3784 4154 5396
ELEMENT TET4 18800 1 5415 6527 7705 8483
ELEMENT TET4 18801 1 6829 5025 7128 7225
