PROBLEM EXPLICITVMS
NODEDOF 4
TIMESTEP 0.001 100 10
ELEMENT TET4 2147 1 756 456 638 451
ELEMENT TET4 2148 1 194 130 31 214
ELEMENT TET4 2149 1 861 30 801 227
ELEMENT TET4 2150 1 517 368 607 375
ELEMENT TET4 2151 1 862 186 863 170
ELEMENT TET4 2152 1 219 360 389 545
ELEMENT TET4 2153 1 319 4 207 23
ELEMENT TET4 2154 1 629 661 660 400
ELEMENT TET4 2155 1 614 732 864 424
ELEMENT TET4 2156 1 174 34 9 230
ELEMENT TET4 2157 1 804 374 386 30
ELEMENT TET4 2158 1 52 55 162 703
ELEMENT TET4 2159 1 865 633 374 227
ELEMENT TET4 2160 1 13 429 322 608
ELEMENT TET4 2161 1 432 538 831 183
ELEMENT TET4 2162 1 154 355 141 446
ELEMENT TET4 2163 1 533 866 534 121
ELEMENT TET4 2164 1 292 109 90 250
ELEMENT TET4 2165 1 617 223 784 516
ELEMENT TET4 2166 1 616 524 816 525
ELEMENT TET4 2167 1 463 713 850 431
ELEMENT TET4 2168 1 199 210 136 176
ELEMENT TET4 2169 1 730 40 691 682
ELEMENT TET4 2170 1 433 129 348 316
ELEMENT TET4 2171 1 582 784 515 516
ELEMENT TET4 2172 1 215 502 298 430
ELEMENT TET4 2173 1 699 615 543 601
ELEMENT TET4 2174 1 481 81 59 348
ELEMENT TET4 2175 1 788 740 530 218
ELEMENT TET4 2176 1 799 193 380 27
ELEMENT TET4 2177 1 21 62 753 87
ELEMENT TET4 2178 1 45 178 407 79
ELEMENT TET4 2179 1 54 34 174 230
ELEMENT TET4 2180 1 13 323 322 429
ELEMENT TET4 2181 1 791 478 549 444
ELEMENT TET4 2182 1 867 689 99 100
ELEMENT TET4 2183 1 868 837 869 220
ELEMENT TET4 2184 1 292 149 85 168
ELEMENT TET4 2185 1 14 541 870 62
ELEMENT TET4 2186 1 859 676 614 423
ELEMENT TET4 2187 1 774 822 5 7
ELEMENT TET4 2188 1 128 126 265 514
ELEMENT TET4 2189 1 91 83 229 280
ELEMENT TET4 2190 1 383 61 18 28
ELEMENT TET4 2191 1 52 162 161 638
ELEMENT TET4 2192 1 483 367 309 315
ELEMENT TET4 2193 1 13 322 165 608
ELEMENT TET4 2194 1 490 162 756 421
ELEMENT TET4 2195 1 1 4 207 470
ELEMENT TET4 2196 1 437 851 57 48
ELEMENT TET4 2197 1 504 505 811 364
ELEMENT TET4 2198 1 104 140 88 89
ELEMENT TET4 2199 1 871 603 461 100
ELEMENT TET4 2200 1 217 183 432 141
ELEMENT TET4 2201 1 222 103 375 140
ELEMENT TET4 2202 1 407 31 214 32
ELEMENT TET4 2203 1 198 226 194 227
ELEMENT TET4 2204 1 542 532 872 146
ELEMENT TET4 2205 1 49 96 7 362
ELEMENT TET4 2206 1 322 429 2 608
ELEMENT TET4 2207 1 199 709 210 176
ELEMENT TET4 2208 1 52 251 262 384
ELEMENT TET4 2209 1 785 619 420 421
ELEMENT TET4 2210 1 681 312 5 362
ELEMENT TET4 2211 1 578 92 341 32
ELEMENT TET4 2212 1 181 314 607 375
ELEMENT TET4 2213 1 305 284 285 208
ELEMENT TET4 2214 1 787 603 705 461
ELEMENT TET4 2215 1 691 683 684 682
ELEMENT TET4 2216 1 249 820 292 674
ELEMENT TET4 2217 1 530 218 740 330
ELEMENT TET4 2218 1 641 860 317 192
ELEMENT TET4 2219 1 82 26 112 561
ELEMENT TET4 2220 1 761 30 861 227
ELEMENT TET4 2221 1 762 763 873 470
ELEMENT TET4 2222 1 600 606 874 392
ELEMENT TET4 2223 1 283 456 875 642
ELEMENT TET4 2224 1 207 305 344 468
ELEMENT TET4 2225 1 251 274 592 384
ELEMENT TET4 2226 1 588 178 667 79
ELEMENT TET4 2227 1 539 339 700 368
ELEMENT TET4 2228 1 876 478 877 506
ELEMENT TET4 2229 1 340 878 123 125
ELEMENT TET4 2230 1 292 326 109 674
ELEMENT TET4 2231 1 594 449 437 132
ELEMENT TET4 2232 1 115 102 108 196
ELEMENT TET4 2233 1 325 295 132 318
ELEMENT TET4 2234 1 603 871 461 501
ELEMENT TET4 2235 1 756 283 456 451
ELEMENT TET4 2236 1 616 879 392 525
ELEMENT TET4 2237 1 442 360 182 506
ELEMENT TET4 2238 1 457 880 61 303
ELEMENT TET4 2239 1 552 881 846 226
ELEMENT TET4 2240 1 554 591 22 486
ELEMENT TET4 2241 1 467 305 750 469
ELEMENT TET4 2242 1 401 730 882 51
ELEMENT TET4 2243 1 605 328 601 330
ELEMENT TET4 2244 1 407 436 237 581
ELEMENT TET4 2245 1 697 201 698 287
ELEMENT TET4 2246 1 489 75 596 598
ELEMENT TET4 2247 1 848 773 780 354
ELEMENT TET4 2248 1 780 354 793 125
ELEMENT TET4 2249 1 165 13 516 322
ELEMENT TET4 2250 1 723 733 1 3
ELEMENT TET4 2251 1 686 75 152 185
ELEMENT TET4 2252 1 141 355 124 446
ELEMENT TET4 2253 1 794 435 276 303
ELEMENT TET4 2254 1 870 582 14 62
ELEMENT TET4 2255 1 389 123 124 497
ELEMENT TET4 2256 1 103 108 314 528
ELEMENT TET4 2257 1 883 440 168 93
ELEMENT TET4 2258 1 13 228 429 608
ELEMENT TET4 2259 1 483 110 367 484
ELEMENT TET4 2260 1 884 885 883 168
ELEMENT TET4 2261 1 285 164 445 307
ELEMENT TET4 2262 1 684 232 682 170
ELEMENT TET4 2263 1 884 168 668 148
ELEMENT TET4 2264 1 552 881 226 581
ELEMENT TET4 2265 1 815 774 63 7
ELEMENT TET4 2266 1 471 587 827 468
ELEMENT TET4 2267 1 13 173 228 608
ELEMENT TET4 2268 1 405 886 852 406
ELEMENT TET4 2269 1 887 888 889 406
ELEMENT TET4 2270 1 890 777 810 576
ELEMENT TET4 2271 1 313 230 9 190
ELEMENT TET4 2272 1 294 111 308 316
ELEMENT TET4 2273 1 82 80 26 561
ELEMENT TET4 2274 1 354 125 124 569
ELEMENT TET4 2275 1 753 21 323 62
ELEMENT TET4 2276 1 328 618 134 649
ELEMENT TET4 2277 1 436 235 418 514
ELEMENT TET4 2278 1 37 71 143 58
ELEMENT TET4 2279 1 229 228 22 280
ELEMENT TET4 2280 1 592 486 229 669
ELEMENT TET4 2281 1 524 3 816 525
ELEMENT TET4 2282 1 223 516 165 402
ELEMENT TET4 2283 1 419 416 511 260
ELEMENT TET4 2284 1 597 825 80 561
ELEMENT TET4 2285 1 490 273 543 536
ELEMENT TET4 2286 1 119 260 269 162
ELEMENT TET4 2287 1 724 700 539 339
ELEMENT TET4 2288 1 891 122 854 141
ELEMENT TET4 2289 1 597 710 825 561
ELEMENT TET4 2290 1 143 71 144 58
ELEMENT TET4 2291 1 247 100 500 501
ELEMENT TET4 2292 1 171 414 20 501
ELEMENT TET4 2293 1 859 581 423 424
ELEMENT TET4 2294 1 55 396 447 499
ELEMENT TET4 2295 1 819 738 472 172
ELEMENT TET4 2296 1 442 390 389 479
ELEMENT TET4 2297 1 616 525 392 346
ELEMENT TET4 2298 1 860 287 317 192
ELEMENT TET4 2299 1 815 488 685 7
ELEMENT TET4 2300 1 95 267 448 273
ELEMENT TET4 2301 1 31 130 46 214
ELEMENT TET4 2302 1 791 444 792 335
ELEMENT TET4 2303 1 885 892 883 168
ELEMENT TET4 2304 1 756 638 53 451
ELEMENT TET4 2305 1 891 122 141 355
ELEMENT TET4 2306 1 123 125 878 590
ELEMENT TET4 2307 1 2 23 319 608
ELEMENT TET4 2308 1 515 223 337 339
ELEMENT TET4 2309 1 571 378 713 31
ELEMENT TET4 2310 1 217 538 432 183
ELEMENT TET4 2311 1 754 388 702 389
ELEMENT TET4 2312 1 114 548 199 176
ELEMENT TET4 2313 1 701 426 565 244
ELEMENT TET4 2314 1 257 107 108 528
ELEMENT TET4 2315 1 407 214 226 32
ELEMENT TET4 2316 1 2 429 192 608
ELEMENT TET4 2317 1 893 266 417 586
ELEMENT TET4 2318 1 720 276 541 303
ELEMENT TET4 2319 1 447 396 267 499
ELEMENT TET4 2320 1 117 570 397 120
ELEMENT TET4 2321 1 56 348 81 111
ELEMENT TET4 2322 1 894 862 863 170
ELEMENT TET4 2323 1 718 729 719 649
ELEMENT TET4 2324 1 855 633 225 227
ELEMENT TET4 2325 1 895 809 808 435
ELEMENT TET4 2326 1 445 286 350 203
ELEMENT TET4 2327 1 264 396 267 703
ELEMENT TET4 2328 1 134 649 298 98
ELEMENT TET4 2329 1 218 618 605 330
ELEMENT TET4 2330 1 175 22 23 669
ELEMENT TET4 2331 1 222 339 14 140
ELEMENT TET4 2332 1 232 177 46 370
ELEMENT TET4 2333 1 871 500 100 501
ELEMENT TET4 2334 1 884 883 668 168
ELEMENT TET4 2335 1 552 226 846 32
ELEMENT TET4 2336 1 587 857 827 468
ELEMENT TET4 2337 1 319 322 2 608
ELEMENT TET4 2338 1 279 16 83 187
ELEMENT TET4 2339 1 896 793 354 569
ELEMENT TET4 2340 1 854 458 141 123
ELEMENT TET4 2341 1 388 897 125 590
ELEMENT TET4 2342 1 49 362 312 98
ELEMENT TET4 2343 1 605 364 11 361
ELEMENT TET4 2344 1 344 3 207 468
ELEMENT TET4 2345 1 65 210 67 89
ELEMENT TET4 2346 1 710 244 701 250
ELEMENT TET4 2347 1 898 741 899 558
ELEMENT TET4 2348 1 13 14 516 62
ELEMENT TET4 2349 1 52 59 251 384
ELEMENT TET4 2350 1 292 94 326 674
ELEMENT TET4 2351 1 249 900 820 674
ELEMENT TET4 2352 1 630 253 901 157
ELEMENT TET4 2353 1 304 305 349 284
ELEMENT TET4 2354 1 36 58 26 48
ELEMENT TET4 2355 1 276 51 50 435
ELEMENT TET4 2356 1 183 605 167 155
ELEMENT TET4 2357 1 158 238 902 157
ELEMENT TET4 2358 1 507 743 60 508
ELEMENT TET4 2359 1 845 60 832 508
ELEMENT TET4 2360 1 264 55 396 703
ELEMENT TET4 2361 1 22 229 486 669
ELEMENT TET4 2362 1 122 521 340 125
ELEMENT TET4 2363 1 722 731 736 135
ELEMENT TET4 2364 1 758 359 360 506
ELEMENT TET4 2365 1 261 441 633 278
ELEMENT TET4 2366 1 418 436 514 424
ELEMENT TET4 2367 1 672 218 688 330
ELEMENT TET4 2368 1 884 885 168 148
ELEMENT TET4 2369 1 517 354 206 355
ELEMENT TET4 2370 1 210 709 136 176
ELEMENT TET4 2371 1 903 563 161 456
ELEMENT TET4 2372 1 517 368 375 28
ELEMENT TET4 2373 1 904 655 276 277
ELEMENT TET4 2374 1 54 53 34 139
ELEMENT TET4 2375 1 519 690 905 361
ELEMENT TET4 2376 1 64 518 448 663
ELEMENT TET4 2377 1 716 717 398 400
ELEMENT TET4 2378 1 721 263 78 179
ELEMENT TET4 2379 1 771 492 768 320
ELEMENT TET4 2380 1 103 18 383 140
ELEMENT TET4 2381 1 906 757 602 121
ELEMENT TET4 2382 1 204 731 819 263
ELEMENT TET4 2383 1 859 406 423 581
ELEMENT TET4 2384 1 686 598 399 387
ELEMENT TET4 2385 1 26 508 60 561
ELEMENT TET4 2386 1 99 19 907 100
ELEMENT TET4 2387 1 56 111 294 316
ELEMENT TET4 2388 1 821 875 456 642
ELEMENT TET4 2389 1 222 14 339 402
ELEMENT TET4 2390 1 908 590 909 545
ELEMENT TET4 2391 1 9 230 34 190
ELEMENT TET4 2392 1 910 354 521 355
ELEMENT TET4 2393 1 521 354 848 125
ELEMENT TET4 2394 1 508 561 26 38
ELEMENT TET4 2395 1 517 375 607 28
ELEMENT TET4 2396 1 265 126 128 395
ELEMENT TET4 2397 1 285 175 164 208
ELEMENT TET4 2398 1 542 872 699 146
ELEMENT TET4 2399 1 893 417 553 586
ELEMENT TET4 2400 1 605 601 328 466
ELEMENT TET4 2401 1 471 467 873 470
ELEMENT TET4 2402 1 289 251 636 262
ELEMENT TET4 2403 1 526 541 276 303
ELEMENT TET4 2404 1 712 911 277 176
ELEMENT TET4 2405 1 690 613 748 360
ELEMENT TET4 2406 1 517 368 354 569
ELEMENT TET4 2407 1 662 319 647 322
ELEMENT TET4 2408 1 326 109 244 83
ELEMENT TET4 2409 1 715 467 827 468
ELEMENT TET4 2410 1 390 182 293 639
ELEMENT TET4 2411 1 383 19 61 28
ELEMENT TET4 2412 1 670 184 891 355
ELEMENT TET4 2413 1 510 696 341 439
ELEMENT TET4 2414 1 218 361 605 155
ELEMENT TET4 2415 1 390 442 182 639
ELEMENT TET4 2416 1 831 729 718 408
ELEMENT TET4 2417 1 833 706 804 374
ELEMENT TET4 2418 1 702 388 726 390
ELEMENT TET4 2419 1 243 764 18 140
ELEMENT TET4 2420 1 210 104 67 89
ELEMENT TET4 2421 1 95 430 221 275
ELEMENT TET4 2422 1 443 182 442 639
ELEMENT TET4 2423 1 52 55 59 324
ELEMENT TET4 2424 1 215 79 423 121
ELEMENT TET4 2425 1 739 903 563 161
ELEMENT TET4 2426 1 585 445 912 286
ELEMENT TET4 2427 1 298 502 215 121
ELEMENT TET4 2428 1 913 673 914 276
ELEMENT TET4 2429 1 907 382 403 353
ELEMENT TET4 2430 1 398 143 577 400
ELEMENT TET4 2431 1 364 11 33 663
ELEMENT TET4 2432 1 543 601 364 663
ELEMENT TET4 2433 1 879 487 394 525
ELEMENT TET4 2434 1 34 53 447 139
ELEMENT TET4 2435 1 101 484 313 315
ELEMENT TET4 2436 1 716 717 399 576
ELEMENT TET4 2437 1 837 458 123 545
ELEMENT TET4 2438 1 450 638 456 451
ELEMENT TET4 2439 1 584 915 178 431
ELEMENT TET4 2440 1 417 632 527 265
ELEMENT TET4 2441 1 916 816 591 486
ELEMENT TET4 2442 1 849 664 666 413
ELEMENT TET4 2443 1 443 444 334 639
ELEMENT TET4 2444 1 219 361 218 155
ELEMENT TET4 2445 1 193 523 347 138
ELEMENT TET4 2446 1 527 265 513 514
ELEMENT TET4 2447 1 672 519 905 361
ELEMENT TET4 2448 1 917 918 919 100
ELEMENT TET4 2449 1 174 12 285 164
ELEMENT TET4 2450 1 920 368 338 569
ELEMENT TET4 2451 1 228 23 22 608
ELEMENT TET4 2452 1 123 220 219 545
ELEMENT TET4 2453 1 144 391 48 558
ELEMENT TET4 2454 1 224 446 390 569
ELEMENT TET4 2455 1 788 218 789 220
ELEMENT TET4 2456 1 124 390 446 569
ELEMENT TET4 2457 1 921 14 582 339
ELEMENT TET4 2458 1 605 361 11 155
ELEMENT TET4 2459 1 514 581 580 424
ELEMENT TET4 2460 1 750 305 304 307
ELEMENT TET4 2461 1 342 225 846 226
ELEMENT TET4 2462 1 219 183 141 155
ELEMENT TET4 2463 1 922 353 923 100
ELEMENT TET4 2464 1 870 14 764 541
ELEMENT TET4 2465 1 308 116 294 295
ELEMENT TET4 2466 1 580 321 342 126
ELEMENT TET4 2467 1 53 536 756 451
ELEMENT TET4 2468 1 924 553 732 299
ELEMENT TET4 2469 1 829 60 498 148
ELEMENT TET4 2470 1 393 879 643 394
ELEMENT TET4 2471 1 37 399 598 387
ELEMENT TET4 2472 1 73 244 91 280
ELEMENT TET4 2473 1 7 586 49 438
ELEMENT TET4 2474 1 7 96 49 586
ELEMENT TET4 2475 1 207 319 469 470
ELEMENT TET4 2476 1 617 784 707 516
ELEMENT TET4 2477 1 777 399 653 42
ELEMENT TET4 2478 1 175 669 23 208
ELEMENT TET4 2479 1 833 865 633 374
ELEMENT TET4 2480 1 706 449 675 374
ELEMENT TET4 2481 1 459 399 810 42
ELEMENT TET4 2482 1 677 909 590 545
ELEMENT TET4 2483 1 715 750 467 305
ELEMENT TET4 2484 1 925 560 473 330
ELEMENT TET4 2485 1 299 96 418 430
ELEMENT TET4 2486 1 31 178 407 214
ELEMENT TET4 2487 1 219 141 497 155
ELEMENT TET4 2488 1 19 353 907 100
ELEMENT TET4 2489 1 690 748 905 361
ELEMENT TET4 2490 1 163 319 165 334
ELEMENT TET4 2491 1 926 516 323 322
ELEMENT TET4 2492 1 665 427 428 501
ELEMENT TET4 2493 1 517 353 461 206
ELEMENT TET4 2494 1 144 58 36 48
ELEMENT TET4 2495 1 383 375 368 28
ELEMENT TET4 2496 1 34 230 54 139
ELEMENT TET4 2497 1 298 96 299 430
ELEMENT TET4 2498 1 284 636 344 291
ELEMENT TET4 2499 1 823 445 285 286
ELEMENT TET4 2500 1 113 138 116 295
ELEMENT TET4 2501 1 131 772 231 213
ELEMENT TET4 2502 1 842 844 35 80
ELEMENT TET4 2503 1 732 299 553 424
ELEMENT TET4 2504 1 36 48 927 558
ELEMENT TET4 2505 1 928 498 60 561
ELEMENT TET4 2506 1 650 310 425 260
ELEMENT TET4 2507 1 139 648 309 499
ELEMENT TET4 2508 1 279 484 88 187
ELEMENT TET4 2509 1 447 703 53 536
ELEMENT TET4 2510 1 657 773 848 354
ELEMENT TET4 2511 1 711 548 114 176
ELEMENT TET4 2512 1 929 340 878 123
ELEMENT TET4 2513 1 124 390 497 446
ELEMENT TET4 2514 1 375 528 607 28
ELEMENT TET4 2515 1 165 322 319 608
ELEMENT TET4 2516 1 31 407 439 32
ELEMENT TET4 2517 1 447 448 273 703
ELEMENT TET4 2518 1 707 516 930 322
ELEMENT TET4 2519 1 562 142 71 558
ELEMENT TET4 2520 1 219 220 218 361
ELEMENT TET4 2521 1 285 286 445 203
ELEMENT TET4 2522 1 66 67 484 187
ELEMENT TET4 2523 1 931 329 327 312
ELEMENT TET4 2524 1 283 756 536 451
ELEMENT TET4 2525 1 872 146 560 601
ELEMENT TET4 2526 1 392 344 636 291
ELEMENT TET4 2527 1 326 192 22 280
ELEMENT TET4 2528 1 483 313 484 315
ELEMENT TET4 2529 1 919 867 917 100
ELEMENT TET4 2530 1 652 813 143 71
ELEMENT TET4 2531 1 46 213 232 370
ELEMENT TET4 2532 1 837 634 458 220
ELEMENT TET4 2533 1 327 932 931 312
ELEMENT TET4 2534 1 407 45 79 237
ELEMENT TET4 2535 1 165 334 443 164
ELEMENT TET4 2536 1 835 933 836 36
ELEMENT TET4 2537 1 934 231 378 130
ELEMENT TET4 2538 1 440 668 883 168
ELEMENT TET4 2539 1 219 497 360 155
ELEMENT TET4 2540 1 896 354 610 569
ELEMENT TET4 2541 1 908 929 590 545
ELEMENT TET4 2542 1 705 472 460 206
ELEMENT TET4 2543 1 180 367 294 68
ELEMENT TET4 2544 1 935 469 841 335
ELEMENT TET4 2545 1 935 841 840 335
ELEMENT TET4 2546 1 383 764 339 140
ELEMENT TET4 2547 1 722 721 731 78
ELEMENT TET4 2548 1 544 503 320 490
ELEMENT TET4 2549 1 549 814 444 639
ELEMENT TET4 2550 1 936 875 283 456
ELEMENT TET4 2551 1 113 132 295 318
ELEMENT TET4 2552 1 19 461 517 353
ELEMENT TET4 2553 1 243 14 140 89
ELEMENT TET4 2554 1 461 414 787 501
ELEMENT TET4 2555 1 903 456 161 421
ELEMENT TET4 2556 1 64 648 448 275
ELEMENT TET4 2557 1 829 928 498 60
ELEMENT TET4 2558 1 928 60 845 561
ELEMENT TET4 2559 1 35 80 844 38
ELEMENT TET4 2560 1 924 553 299 586
ELEMENT TET4 2561 1 719 602 757 502
ELEMENT TET4 2562 1 810 399 937 576
ELEMENT TET4 2563 1 883 412 440 93
ELEMENT TET4 2564 1 153 160 156 159
ELEMENT TET4 2565 1 938 673 914 913
ELEMENT TET4 2566 1 761 939 804 833
ELEMENT TET4 2567 1 600 940 874 606
ELEMENT TET4 2568 1 832 743 856 941
ELEMENT TET4 2569 1 771 942 768 492
ELEMENT TET4 2570 1 789 788 943 530
ELEMENT TET4 2571 1 810 890 944 777
ELEMENT TET4 2572 1 791 549 945 792
ELEMENT TET4 2573 1 697 201 946 698
ELEMENT TET4 2574 1 222 402 88 140
ELEMENT TET4 2575 1 856 832 829 60
ELEMENT TET4 2576 1 836 741 656 36
ELEMENT TET4 2577 1 947 858 399 576
ELEMENT TET4 2578 1 163 334 165 164
ELEMENT TET4 2579 1 492 503 420 320
ELEMENT TET4 2580 1 244 326 83 280
ELEMENT TET4 2581 1 766 209 277 709
ELEMENT TET4 2582 1 837 123 929 545
ELEMENT TET4 2583 1 103 528 375 28
ELEMENT TET4 2584 1 123 590 929 545
ELEMENT TET4 2585 1 347 594 380 138
ELEMENT TET4 2586 1 294 112 66 111
ELEMENT TET4 2587 1 46 178 31 214
ELEMENT TET4 2588 1 14 339 921 764
ELEMENT TET4 2589 1 801 805 846 32
ELEMENT TET4 2590 1 258 948 120 576
ELEMENT TET4 2591 1 806 434 882 51
ELEMENT TET4 2592 1 277 209 210 709
ELEMENT TET4 2593 1 399 42 37 598
ELEMENT TET4 2594 1 748 613 758 360
ELEMENT TET4 2595 1 562 142 817 71
ELEMENT TET4 2596 1 722 135 736 408
ELEMENT TET4 2597 1 579 560 872 146
ELEMENT TET4 2598 1 339 368 383 375
ELEMENT TET4 2599 1 858 399 185 598
ELEMENT TET4 2600 1 733 857 734 468
ELEMENT TET4 2601 1 562 71 817 558
ELEMENT TET4 2602 1 17 100 247 501
ELEMENT TET4 2603 1 517 461 19 28
ELEMENT TET4 2604 1 447 273 267 703
ELEMENT TET4 2605 1 447 448 703 536
ELEMENT TET4 2606 1 36 26 58 38
ELEMENT TET4 2607 1 131 231 934 130
ELEMENT TET4 2608 1 748 360 359 361
ELEMENT TET4 2609 1 670 891 141 355
ELEMENT TET4 2610 1 647 853 707 334
ELEMENT TET4 2611 1 587 471 873 470
ELEMENT TET4 2612 1 385 131 934 130
ELEMENT TET4 2613 1 171 106 40 20
ELEMENT TET4 2614 1 207 4 319 470
ELEMENT TET4 2615 1 686 81 75 387
ELEMENT TET4 2616 1 949 836 933 36
ELEMENT TET4 2617 1 432 183 831 408
ELEMENT TET4 2618 1 222 14 402 140
ELEMENT TET4 2619 1 158 901 253 157
ELEMENT TET4 2620 1 289 636 394 262
ELEMENT TET4 2621 1 894 683 862 170
ELEMENT TET4 2622 1 530 538 218 618
ELEMENT TET4 2623 1 803 166 150 185
ELEMENT TET4 2624 1 443 293 182 639
ELEMENT TET4 2625 1 831 618 729 408
ELEMENT TET4 2626 1 385 934 571 130
ELEMENT TET4 2627 1 933 949 36 508
ELEMENT TET4 2628 1 91 244 83 280
ELEMENT TET4 2629 1 338 920 700 368
ELEMENT TET4 2630 1 693 950 156 159
ELEMENT TET4 2631 1 66 294 367 68
ELEMENT TET4 2632 1 755 469 555 319
ELEMENT TET4 2633 1 40 106 171 682
ELEMENT TET4 2634 1 53 251 450 638
ELEMENT TET4 2635 1 222 339 223 402
ELEMENT TET4 2636 1 124 497 141 446
ELEMENT TET4 2637 1 409 356 147 27
ELEMENT TET4 2638 1 240 156 160 358
ELEMENT TET4 2639 1 472 204 819 263
ELEMENT TET4 2640 1 584 915 405 178
ELEMENT TET4 2641 1 871 100 461 501
ELEMENT TET4 2642 1 844 597 825 80
ELEMENT TET4 2643 1 837 929 908 545
ELEMENT TET4 2644 1 407 178 31 439
ELEMENT TET4 2645 1 444 445 877 506
ELEMENT TET4 2646 1 824 635 84 413
ELEMENT TET4 2647 1 951 332 812 159
ELEMENT TET4 2648 1 342 226 881 581
ELEMENT TET4 2649 1 890 399 777 576
ELEMENT TET4 2650 1 821 456 903 421
ELEMENT TET4 2651 1 15 541 14 62
ELEMENT TET4 2652 1 169 300 428 170
ELEMENT TET4 2653 1 399 120 716 576
ELEMENT TET4 2654 1 115 106 40 682
ELEMENT TET4 2655 1 858 185 399 576
ELEMENT TET4 2656 1 952 372 258 358
ELEMENT TET4 2657 1 653 399 947 598
ELEMENT TET4 2658 1 620 834 364 361
ELEMENT TET4 2659 1 817 381 898 558
ELEMENT TET4 2660 1 953 249 250 674
ELEMENT TET4 2661 1 507 744 743 508
ELEMENT TET4 2662 1 199 277 210 709
ELEMENT TET4 2663 1 153 394 152 262
ELEMENT TET4 2664 1 895 808 41 435
ELEMENT TET4 2665 1 911 709 277 176
ELEMENT TET4 2666 1 616 879 874 392
ELEMENT TET4 2667 1 759 804 386 30
ELEMENT TET4 2668 1 954 710 250 561
ELEMENT TET4 2669 1 478 444 877 506
ELEMENT TET4 2670 1 205 414 461 20
ELEMENT TET4 2671 1 120 324 119 358
ELEMENT TET4 2672 1 794 880 457 303
ELEMENT TET4 2673 1 614 828 732 299
ELEMENT TET4 2674 1 219 123 389 497
ELEMENT TET4 2675 1 65 16 88 187
ELEMENT TET4 2676 1 31 194 214 32
ELEMENT TET4 2677 1 584 405 852 439
ELEMENT TET4 2678 1 210 277 526 209
ELEMENT TET4 2679 1 922 923 867 100
ELEMENT TET4 2680 1 135 167 183 408
ELEMENT TET4 2681 1 814 792 444 335
ELEMENT TET4 2682 1 791 955 444 335
ELEMENT TET4 2683 1 114 548 956 191
ELEMENT TET4 2684 1 161 162 269 421
ELEMENT TET4 2685 1 518 466 448 663
ELEMENT TET4 2686 1 877 478 955 444
ELEMENT TET4 2687 1 449 675 374 132
ELEMENT TET4 2688 1 134 502 298 649
ELEMENT TET4 2689 1 555 469 935 335
ELEMENT TET4 2690 1 841 469 750 335
ELEMENT TET4 2691 1 896 773 610 354
ELEMENT TET4 2692 1 793 780 896 354
ELEMENT TET4 2693 1 107 314 108 528
ELEMENT TET4 2694 1 904 277 276 51
ELEMENT TET4 2695 1 109 250 292 674
ELEMENT TET4 2696 1 845 832 742 508
ELEMENT TET4 2697 1 507 927 508 48
ELEMENT TET4 2698 1 392 284 344 291
ELEMENT TET4 2699 1 761 760 861 30
ELEMENT TET4 2700 1 158 902 901 157
ELEMENT TET4 2701 1 225 846 226 227
ELEMENT TET4 2702 1 910 376 657 354
ELEMENT TET4 2703 1 386 804 675 374
ELEMENT TET4 2704 1 923 917 867 100
ELEMENT TET4 2705 1 874 606 957 392
ELEMENT TET4 2706 1 745 600 589 332
ELEMENT TET4 2707 1 290 606 746 332
ELEMENT TET4 2708 1 37 58 143 387
ELEMENT TET4 2709 1 955 877 444 307
ELEMENT TET4 2710 1 877 445 444 307
ELEMENT TET4 2711 1 683 186 862 170
ELEMENT TET4 2712 1 716 400 660 120
ELEMENT TET4 2713 1 151 153 643 394
ELEMENT TET4 2714 1 752 609 697 86
ELEMENT TET4 2715 1 751 698 567 86
ELEMENT TET4 2716 1 929 123 878 590
ELEMENT TET4 2717 1 739 903 161 421
ELEMENT TET4 2718 1 820 94 292 674
ELEMENT TET4 2719 1 572 624 573 413
ELEMENT TET4 2720 1 144 71 36 58
ELEMENT TET4 2721 1 223 443 293 195
ELEMENT TET4 2722 1 281 599 201 287
ELEMENT TET4 2723 1 180 294 138 68
ELEMENT TET4 2724 1 823 912 445 286
ELEMENT TET4 2725 1 383 61 764 18
ELEMENT TET4 2726 1 918 247 919 100
ELEMENT TET4 2727 1 824 573 624 413
ELEMENT TET4 2728 1 902 238 465 157
ELEMENT TET4 2729 1 567 770 86 87
ELEMENT TET4 2730 1 258 120 570 358
ELEMENT TET4 2731 1 405 667 588 178
ELEMENT TET4 2732 1 25 138 57 295
ELEMENT TET4 2733 1 454 455 936 456
ELEMENT TET4 2734 1 252 107 256 108
ELEMENT TET4 2735 1 830 796 709 176
ELEMENT TET4 2736 1 872 699 146 601
ELEMENT TET4 2737 1 806 904 276 51
ELEMENT TET4 2738 1 13 516 323 62
ELEMENT TET4 2739 1 26 508 36 48
ELEMENT TET4 2740 1 657 773 354 353
ELEMENT TET4 2741 1 781 780 793 125
ELEMENT TET4 2742 1 830 709 911 176
ELEMENT TET4 2743 1 304 349 306 284
ELEMENT TET4 2744 1 530 529 538 618
ELEMENT TET4 2745 1 201 697 271 287
ELEMENT TET4 2746 1 388 754 897 590
ELEMENT TET4 2747 1 566 406 886 79
ELEMENT TET4 2748 1 892 883 168 93
ELEMENT TET4 2749 1 321 126 704 278
ELEMENT TET4 2750 1 512 645 628 311
ELEMENT TET4 2751 1 56 112 294 111
ELEMENT TET4 2752 1 927 48 391 558
